SBY 13:07:13 [stream_alu_mul_pulse_cover] Removing directory '/workspaces/mission-2e52a6f8/repo/formal/stream_alu_mul_pulse_cover'.
SBY 13:07:13 [stream_alu_mul_pulse_cover] Copy '/workspaces/mission-2e52a6f8/repo/asic_core/rtl/gf2n_mul_bitstream.sv' to '/workspaces/mission-2e52a6f8/repo/formal/stream_alu_mul_pulse_cover/src/gf2n_mul_bitstream.sv'.
SBY 13:07:13 [stream_alu_mul_pulse_cover] Copy '/workspaces/mission-2e52a6f8/repo/asic_core/rtl/gf128_mul_bitstream.sv' to '/workspaces/mission-2e52a6f8/repo/formal/stream_alu_mul_pulse_cover/src/gf128_mul_bitstream.sv'.
SBY 13:07:13 [stream_alu_mul_pulse_cover] Copy '/workspaces/mission-2e52a6f8/repo/asic_core/rtl/leanvm_b_stream_alu.sv' to '/workspaces/mission-2e52a6f8/repo/formal/stream_alu_mul_pulse_cover/src/leanvm_b_stream_alu.sv'.
SBY 13:07:13 [stream_alu_mul_pulse_cover] Copy '/workspaces/mission-2e52a6f8/repo/formal/stream_alu_mul_pulse_formal.sv' to '/workspaces/mission-2e52a6f8/repo/formal/stream_alu_mul_pulse_cover/src/stream_alu_mul_pulse_formal.sv'.
SBY 13:07:13 [stream_alu_mul_pulse_cover] engine_0: smtbmc yices
SBY 13:07:13 [stream_alu_mul_pulse_cover] base: starting process "cd stream_alu_mul_pulse_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 13:07:13 [stream_alu_mul_pulse_cover] base: Top level design units:
SBY 13:07:13 [stream_alu_mul_pulse_cover] base: stream_alu_mul_pulse_formal
SBY 13:07:13 [stream_alu_mul_pulse_cover] base: Build succeeded: 0 errors, 0 warnings
SBY 13:07:13 [stream_alu_mul_pulse_cover] base: finished (returncode=0)
SBY 13:07:13 [stream_alu_mul_pulse_cover] prep: starting process "cd stream_alu_mul_pulse_cover/model; yosys -ql design_prep.log design_prep.ys"
SBY 13:07:13 [stream_alu_mul_pulse_cover] prep: finished (returncode=0)
SBY 13:07:13 [stream_alu_mul_pulse_cover] smt2: starting process "cd stream_alu_mul_pulse_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 13:07:14 [stream_alu_mul_pulse_cover] smt2: finished (returncode=0)
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: starting process "cd stream_alu_mul_pulse_cover; yosys-smtbmc -s yices --presat --unroll -c --noprogress -t 200  --append 0 --dump-vcd engine_0/trace%.vcd --dump-yw engine_0/trace%.yw --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Solver: yices
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 1..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 2..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 3..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Reached cover statement in step 3 at stream_alu_mul_pulse_formal.dut.u_mul_pulse_check: stream_alu_mul_pulse_formal.sv:46.13-46.29 (_witness_.check_9)
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace0.vcd
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace0.smtc
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace0.yw
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 3..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 4..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 5..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 6..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 7..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 8..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 9..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 10..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 11..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 12..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 13..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 14..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 15..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 16..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 17..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 18..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 19..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Reached cover statement in step 19 at stream_alu_mul_pulse_formal.dut.u_mul_pulse_check: stream_alu_mul_pulse_formal.sv:47.13-47.31 (_witness_.check_11)
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to VCD file: engine_0/trace1.vcd
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to constraints file: engine_0/trace1.smtc
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Writing trace to Yosys witness file: engine_0/trace1.yw
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 19..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 20..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 21..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 22..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 23..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 24..
SBY 13:07:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 25..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:00  Checking cover reachability in step 26..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 27..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 28..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 29..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 30..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 31..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 32..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 33..
SBY 13:07:15 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:01  Checking cover reachability in step 34..
SBY 13:07:16 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:02  Checking cover reachability in step 35..
SBY 13:07:16 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:02  Checking cover reachability in step 36..
SBY 13:07:16 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:02  Checking cover reachability in step 37..
SBY 13:07:16 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:02  Checking cover reachability in step 38..
SBY 13:07:16 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:02  Checking cover reachability in step 39..
SBY 13:07:17 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:03  Checking cover reachability in step 40..
SBY 13:07:17 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:03  Checking cover reachability in step 41..
SBY 13:07:17 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:03  Checking cover reachability in step 42..
SBY 13:07:18 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:04  Checking cover reachability in step 43..
SBY 13:07:18 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:04  Checking cover reachability in step 44..
SBY 13:07:19 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:04  Checking cover reachability in step 45..
SBY 13:07:19 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:05  Checking cover reachability in step 46..
SBY 13:07:19 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:05  Checking cover reachability in step 47..
SBY 13:07:20 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:06  Checking cover reachability in step 48..
SBY 13:07:20 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:06  Checking cover reachability in step 49..
SBY 13:07:21 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:07  Checking cover reachability in step 50..
SBY 13:07:21 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:07  Checking cover reachability in step 51..
SBY 13:07:22 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:08  Checking cover reachability in step 52..
SBY 13:07:23 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:09  Checking cover reachability in step 53..
SBY 13:07:24 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:10  Checking cover reachability in step 54..
SBY 13:07:24 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:10  Checking cover reachability in step 55..
SBY 13:07:25 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:11  Checking cover reachability in step 56..
SBY 13:07:26 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:11  Checking cover reachability in step 57..
SBY 13:07:26 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:12  Checking cover reachability in step 58..
SBY 13:07:27 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:13  Checking cover reachability in step 59..
SBY 13:07:28 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:14  Checking cover reachability in step 60..
SBY 13:07:29 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:15  Checking cover reachability in step 61..
SBY 13:07:30 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:16  Checking cover reachability in step 62..
SBY 13:07:31 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:17  Checking cover reachability in step 63..
SBY 13:07:32 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:18  Checking cover reachability in step 64..
SBY 13:07:33 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:19  Checking cover reachability in step 65..
SBY 13:07:34 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:20  Checking cover reachability in step 66..
SBY 13:07:35 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:21  Checking cover reachability in step 67..
SBY 13:07:36 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:22  Checking cover reachability in step 68..
SBY 13:07:38 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:24  Checking cover reachability in step 69..
SBY 13:07:39 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:25  Checking cover reachability in step 70..
SBY 13:07:40 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:26  Checking cover reachability in step 71..
SBY 13:07:43 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:29  Checking cover reachability in step 72..
SBY 13:07:44 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:30  Checking cover reachability in step 73..
SBY 13:07:46 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:32  Checking cover reachability in step 74..
SBY 13:07:48 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:34  Checking cover reachability in step 75..
SBY 13:07:49 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:35  Checking cover reachability in step 76..
SBY 13:07:51 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:37  Checking cover reachability in step 77..
SBY 13:07:53 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:39  Checking cover reachability in step 78..
SBY 13:07:56 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:41  Checking cover reachability in step 79..
SBY 13:07:57 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:43  Checking cover reachability in step 80..
SBY 13:07:59 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:45  Checking cover reachability in step 81..
SBY 13:08:02 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:48  Checking cover reachability in step 82..
SBY 13:08:05 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:51  Checking cover reachability in step 83..
SBY 13:08:08 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:54  Checking cover reachability in step 84..
SBY 13:08:11 [stream_alu_mul_pulse_cover] engine_0: ##   0:00:56  Checking cover reachability in step 85..
SBY 13:08:14 [stream_alu_mul_pulse_cover] engine_0: ##   0:01:00  Checking cover reachability in step 86..
SBY 13:08:17 [stream_alu_mul_pulse_cover] engine_0: ##   0:01:03  Checking cover reachability in step 87..
SBY 13:08:20 [stream_alu_mul_pulse_cover] engine_0: ##   0:01:06  Checking cover reachability in step 88..
SBY 13:08:23 [stream_alu_mul_pulse_cover] engine_0: ##   0:01:09  Checking cover reachability in step 89..
